Número,Combinación
86,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar la naturaleza de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
87,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar la naturaleza de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
88,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar la naturaleza de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
89,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar la naturaleza de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
90,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar la naturaleza de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
91,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar origen de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
92,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar origen de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
93,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar origen de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
94,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar origen de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
95,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar origen de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
96,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar origen de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
97,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar ubicación de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
98,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar ubicación de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
99,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar ubicación de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
100,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar ubicación de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
101,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar ubicación de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
102,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar ubicación de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
103,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar destino de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
104,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar destino de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
105,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar destino de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
106,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar destino de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
107,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar destino de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
108,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar destino de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
109,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar movimiento de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
110,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar movimiento de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
111,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar movimiento de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
112,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar movimiento de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
113,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar movimiento de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
114,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar movimiento de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
115,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar propiedad de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
116,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar propiedad de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
117,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar propiedad de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
118,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar propiedad de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
119,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar propiedad de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
120,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar propiedad de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
121,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar titularidad de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
122,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar titularidad de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
123,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar titularidad de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
124,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar titularidad de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
125,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar titularidad de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
126,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda ocultar titularidad de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
127,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir la naturaleza de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
128,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir la naturaleza de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
129,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir la naturaleza de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
130,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir la naturaleza de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
131,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir la naturaleza de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
132,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir la naturaleza de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
133,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir origen de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
134,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir origen de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
135,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir origen de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
136,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir origen de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
137,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir origen de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
138,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir origen de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
139,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir ubicación de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
140,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir ubicación de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
141,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir ubicación de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
142,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir ubicación de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
143,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir ubicación de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
144,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir ubicación de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
145,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir destino de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
146,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir destino de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
147,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir destino de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
148,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir destino de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
149,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir destino de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
150,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir destino de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
151,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir movimiento de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
152,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir movimiento de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
153,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir movimiento de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
154,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir movimiento de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
155,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir movimiento de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
156,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir movimiento de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
157,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir propiedad de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
158,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir propiedad de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
159,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir propiedad de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
160,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir propiedad de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
161,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir propiedad de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
162,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir propiedad de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
163,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir titularidad de recursos, cuando tenga conocimiento de que proceden de una actividad ilícita."
164,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir titularidad de recursos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
165,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir titularidad de derechos, cuando tenga conocimiento de que proceden de una actividad ilícita."
166,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir titularidad de derechos, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
167,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir titularidad de bienes, cuando tenga conocimiento de que proceden de una actividad ilícita."
168,"Se impondrá de cinco a quince años de prisión y de mil a cinco mil días multa al que, por sí o por interpósita persona realice pretenda encubrir titularidad de bienes, cuando tenga conocimiento de que representan el producto de una actividad ilícita."
